, CC_area, CC_perimeter, CC_circularity, CC_length, W1, W2, W3, W4, W5, W6, W7,volume
0,674.75,216.77,0.180444,76.5,28.25,135.25,95.5,83.5,74.75,58.25,199.25,1654001.75
1,620.5,196.34,0.202275,73.0,11.5,124.75,112.5,85.25,60.75,51.75,174.0,1566818.75
2,617.0,203.15,0.18788,74.0,22.75,160.25,92.5,71.0,60.75,43.5,166.25,1603843.625
3,524.5,191.32,0.180072,67.5,18.25,79.25,95.25,65.0,53.75,52.0,161.0,1434097.75
4,655.25,206.12,0.19381700000000002,77.0,15.0,141.0,103.25,88.5,69.75,52.5,185.25,1520944.5
5,812.0,224.21,0.202984,78.0,28.0,186.25,109.0,96.25,79.0,87.75,225.75,1878676.5
6,600.0,202.51,0.183852,72.0,21.5,127.5,88.25,65.5,60.0,57.5,179.75,1552326.875
7,707.0,263.33,0.128124,87.0,21.5,110.0,124.5,85.25,66.25,52.0,247.5,1702404.625
8,408.5,159.76,0.201122,59.0,4.75,75.0,76.5,53.5,48.25,30.25,120.25,1117105.25
9,626.75,230.6,0.148108,76.0,39.5,107.5,125.0,63.0,62.75,55.0,174.0,1827121.375
10,607.75,199.56,0.191773,72.0,17.75,123.25,97.0,73.0,50.25,51.0,195.5,1521745.625
11,642.75,188.8,0.22658699999999998,68.5,18.0,150.5,96.75,74.75,60.0,68.5,174.25,1404068.25
12,658.0,207.87,0.191354,71.0,25.75,140.25,103.75,75.5,65.75,59.0,188.0,1514961.125
13,631.25,201.27,0.195824,68.0,26.5,139.5,104.25,66.75,61.75,47.75,184.75,1522483.0
14,598.25,187.61,0.213589,70.5,13.0,166.0,67.25,76.0,61.25,50.75,164.0,1855017.75
15,792.75,225.43,0.19602999999999998,79.0,42.5,184.0,118.5,95.5,88.5,68.0,195.75,1696301.625
16,789.5,230.82,0.18621,82.0,43.0,170.0,119.0,91.5,83.75,64.75,217.5,1847895.875
17,706.5,227.22,0.171965,83.5,32.75,129.75,121.5,87.25,74.75,64.25,196.25,1523562.25
18,521.25,184.97,0.19144,66.0,17.5,121.0,68.25,67.0,59.5,42.25,145.75,1612137.75
19,678.75,198.92,0.215549,72.0,9.25,148.5,117.0,73.75,68.5,73.75,188.0,1590061.375
20,752.5,225.58,0.185828,78.0,42.5,149.5,117.5,82.5,84.0,65.25,211.25,1579025.5
21,564.5,193.56,0.18934,70.5,18.0,111.5,80.75,74.25,54.0,49.5,176.5,1366933.25
22,527.5,191.12,0.181483,66.5,1.5,75.0,143.25,64.0,59.75,51.25,132.75,1666984.125
23,577.0,180.9,0.221561,67.0,8.25,122.0,79.0,71.0,53.25,62.75,180.75,1254195.875
24,740.75,230.55,0.175124,76.5,47.0,131.5,124.0,92.75,75.75,49.5,220.25,1687374.75
25,594.0,205.22,0.177243,67.5,37.0,121.5,100.0,57.5,61.5,45.5,171.0,1681635.875
26,630.0,203.44,0.19128599999999998,77.0,18.25,135.25,85.25,75.75,65.25,58.0,192.25,1631620.5
27,599.75,206.44,0.176847,75.5,21.5,117.0,114.0,76.25,53.25,47.25,170.5,1629995.125
28,705.25,215.12,0.19151600000000002,75.5,29.25,155.5,109.25,91.5,71.75,46.5,201.5,1667673.875
29,603.5,186.75,0.217448,67.5,17.75,156.0,92.25,71.75,65.75,49.75,150.25,1454841.875
30,535.75,175.56,0.21843400000000002,62.0,23.5,89.25,106.5,70.75,63.25,50.5,132.0,1481356.25
31,672.75,215.74,0.18162999999999999,75.5,23.0,142.75,110.25,78.25,76.25,72.25,170.0,1542765.75
32,648.5,202.22,0.19929000000000002,74.5,14.75,172.5,86.75,75.75,64.75,60.5,173.5,1427721.25
33,607.25,188.88,0.213892,72.0,8.25,142.5,92.0,67.75,59.0,52.25,185.5,1615338.625
34,636.5,185.68,0.23199099999999998,66.5,150.25,50.0,75.0,78.75,57.0,54.0,171.5,1375382.5
35,664.0,205.36,0.197857,74.0,19.75,148.0,84.0,82.25,76.75,66.25,187.0,1529574.75
36,679.25,213.92,0.18651800000000002,78.5,21.25,160.25,112.75,83.5,62.5,56.75,182.25,1503712.0
37,945.0,235.79,0.213588,80.5,30.0,185.25,159.75,113.75,96.0,105.5,254.75,1721632.25
38,456.5,177.44,0.182202,64.5,19.0,102.5,68.25,50.75,44.5,39.75,131.75,1463249.5
39,606.75,187.34,0.217254,66.5,19.0,124.5,83.75,80.5,66.75,53.25,179.0,1471221.25
40,713.5,202.63,0.218369,72.5,20.0,162.0,100.0,87.75,70.75,66.5,206.5,1641982.875
41,810.25,220.6,0.20922399999999997,78.0,25.5,169.5,118.25,92.0,79.5,70.25,255.25,1797405.125
42,554.75,189.73,0.193655,73.5,8.0,126.5,67.75,65.5,57.0,56.5,173.5,1360138.25
43,822.75,221.77,0.210213,77.5,30.5,142.25,147.75,101.75,85.0,69.5,246.0,1662029.0
44,615.0,188.39,0.217759,69.5,9.5,122.75,99.75,85.25,70.75,53.0,174.0,1429814.0
45,495.25,172.37,0.209471,63.5,14.75,129.5,56.25,50.5,47.75,50.75,145.75,1299184.375
46,541.0,179.51,0.210975,66.0,10.0,109.0,71.5,69.0,63.75,59.0,158.75,1796555.25
47,701.0,207.8,0.203998,73.5,21.5,157.0,99.75,84.0,79.75,64.5,194.5,1671153.0
48,776.5,227.45,0.188615,75.0,29.0,148.75,140.5,98.5,83.5,63.0,213.25,1522905.0
49,483.5,184.68,0.17814000000000002,69.0,10.0,115.5,69.5,64.0,47.0,36.25,141.25,1365416.75
50,507.5,196.75,0.164743,71.0,10.0,97.0,89.0,64.5,57.5,41.5,148.0,1491345.25
51,607.5,199.63,0.191558,74.0,15.25,107.0,102.25,84.25,67.25,48.75,182.75,1395821.875
52,484.5,172.49,0.20463599999999998,63.5,12.0,121.75,79.25,56.75,45.25,37.0,132.5,1318101.5
53,458.25,186.17,0.166153,74.5,17.75,99.0,60.5,59.25,42.5,46.25,133.0,1276875.0
54,592.25,185.27,0.216829,72.0,6.0,136.75,87.0,75.0,67.0,51.0,169.5,1624504.5
55,696.25,211.92,0.19481199999999999,77.5,20.0,162.25,93.75,84.5,82.25,60.0,193.5,1541054.625
56,650.75,203.15,0.198157,72.5,20.0,147.25,104.25,68.25,59.25,48.25,203.5,1761533.625
57,429.0,188.92,0.15104,69.0,18.5,88.25,70.75,50.25,38.25,29.0,134.0,1481766.0
58,537.75,188.56,0.19005999999999998,65.0,24.0,109.75,88.75,62.0,54.25,37.0,162.0,1436609.0
59,874.0,250.4,0.17516600000000002,90.5,19.0,174.25,125.5,112.0,89.0,86.75,267.5,1690677.0
60,536.0,178.51,0.21137399999999998,66.0,14.0,133.75,70.25,66.0,50.75,56.25,145.0,1373966.0
61,529.5,208.48,0.15309,72.0,32.75,92.5,63.75,56.75,62.5,48.75,172.5,1465347.0
62,677.0,212.34,0.188687,77.0,13.75,153.75,86.75,80.0,70.5,53.5,218.75,1699689.0
63,516.0,190.25,0.179154,74.0,6.25,101.25,101.75,65.5,48.0,40.0,153.25,1452951.0
64,485.75,167.15,0.21849000000000002,57.5,13.0,108.25,57.75,58.5,57.75,36.5,154.0,1356097.0
65,724.25,213.17,0.20029,77.0,16.5,178.25,102.0,81.75,63.0,59.75,223.0,1391043.0
66,663.25,195.92,0.217126,71.0,18.25,154.25,65.5,91.25,66.5,67.0,200.5,1497882.0
67,715.25,210.05,0.203724,74.0,21.5,185.75,94.75,72.25,57.0,48.0,236.0,1392380.0
68,533.25,193.02,0.179852,73.0,9.0,104.75,51.5,51.75,51.75,59.75,204.75,1275927.0
69,547.5,212.87,0.151827,75.0,23.75,102.25,87.25,71.5,57.0,33.75,172.0,1426416.0
70,523.25,205.17,0.156209,72.5,23.25,104.5,74.0,62.25,50.5,40.25,168.5,1260883.0
71,543.0,189.22,0.19058599999999998,67.5,18.75,124.5,59.25,58.25,52.25,49.5,180.5,1498115.0
72,681.0,196.1,0.22254699999999997,67.5,118.5,80.25,60.25,78.75,70.5,68.75,204.0,1540308.0
73,653.25,191.92,0.222859,67.0,19.25,130.25,101.0,61.75,66.0,71.0,204.0,1360956.0
74,553.5,196.97,0.17927,73.5,20.0,93.0,91.25,63.0,56.75,57.0,172.5,1340026.0
75,720.75,229.43,0.172065,79.5,43.0,162.0,108.0,77.5,63.75,62.0,204.5,1697544.0
76,642.5,203.22,0.195508,74.0,19.75,148.75,83.25,75.5,71.25,59.25,184.75,1448375.375
77,775.75,233.72,0.178455,79.0,31.5,187.0,104.75,77.75,64.0,68.75,242.0,1581502.0
78,625.5,203.82,0.189203,73.0,15.5,145.0,78.75,63.5,62.75,65.75,194.25,1402761.0
79,757.75,209.22,0.217542,75.5,27.75,156.25,113.25,90.75,89.75,81.75,198.25,1363493.0
80,496.5,190.07,0.17269500000000002,69.0,91.75,4.5,83.75,44.5,45.75,45.5,180.75,1369480.0
81,516.5,189.68,0.180398,68.5,19.25,84.75,84.5,57.5,53.0,62.0,155.5,1375353.0
82,714.75,206.94,0.209727,72.5,21.0,166.5,105.75,79.5,65.0,69.25,207.75,1408517.0
83,482.5,177.68,0.192054,62.0,18.25,79.0,93.75,63.5,49.5,39.75,138.75,1200643.0
84,529.25,215.58,0.143104,71.5,24.5,74.75,82.0,52.0,41.75,39.0,215.25,1522861.0
85,679.25,214.53,0.18546500000000002,73.5,32.25,133.5,110.5,75.0,71.0,60.0,197.0,1732325.0
86,667.75,206.58,0.196627,71.0,27.0,127.5,128.25,81.0,67.25,60.5,176.25,1893892.0
87,776.75,225.17,0.192523,80.0,4.0,168.0,140.0,94.25,80.25,61.5,228.75,1456592.0
88,609.5,189.15,0.214087,66.0,20.5,135.0,72.25,67.5,60.25,58.75,195.25,1451492.0
89,679.75,204.22,0.20482199999999998,75.0,12.75,60.75,200.25,72.25,60.5,67.25,206.0,1635238.0
90,926.0,238.28,0.20495,81.5,28.0,223.25,160.75,90.75,87.75,84.25,251.25,1677492.0
91,690.25,224.48,0.172131,77.5,42.0,157.75,105.0,74.25,62.5,54.5,194.25,1690069.0
92,676.25,206.36,0.199559,72.5,10.75,165.25,90.75,74.75,68.25,51.75,214.75,1656043.375
93,532.0,185.32,0.194666,69.0,15.0,110.5,92.25,66.25,48.75,42.5,156.75,1645991.625
94,607.75,187.07,0.218225,67.0,25.5,142.75,93.5,61.75,52.0,54.0,178.25,1705609.375
95,547.5,191.34,0.18792799999999998,69.5,15.25,132.5,75.5,66.25,57.75,39.25,161.0,1447733.125
96,579.25,209.53,0.165799,73.0,31.5,116.25,90.25,68.5,59.5,50.25,163.0,1682940.625
97,605.25,198.58,0.19287200000000002,69.0,21.5,117.5,113.5,74.5,59.25,51.0,168.0,1597865.5
98,510.25,197.48,0.164416,68.0,26.75,103.5,85.25,63.25,50.25,45.25,136.0,1689376.75
99,799.75,213.28,0.22093600000000002,71.5,17.0,203.5,125.5,91.5,79.0,88.0,195.25,1628180.375
100,667.25,198.97,0.21179,69.5,17.5,150.5,94.0,71.75,66.75,58.75,208.0,1403670.375
101,459.75,174.02,0.19077,64.0,5.0,91.75,75.25,50.75,46.75,40.75,149.5,1498847.875
102,471.25,171.42,0.201534,56.0,23.0,122.25,62.25,44.25,47.0,38.75,133.75,1374442.375
103,601.75,213.53,0.165846,74.0,29.75,111.25,93.0,65.5,63.0,49.5,189.75,1807450.75
104,623.75,199.44,0.197061,74.5,14.75,136.0,91.75,69.75,63.0,52.25,196.25,1627500.625
105,598.0,224.0,0.149773,78.5,31.5,95.5,104.0,66.25,44.25,49.25,207.25,1596760.0
106,524.5,184.1,0.194477,65.5,15.75,127.75,78.5,61.0,47.5,49.5,144.5,1309069.375
107,594.75,182.37,0.22472399999999998,65.5,17.25,147.0,70.5,63.75,67.0,54.5,174.75,1454209.875
108,644.5,199.56,0.203369,73.0,17.75,176.75,92.0,75.5,59.5,43.25,179.75,1516924.25
109,607.25,185.97,0.22063400000000002,64.0,20.5,144.5,90.5,61.75,59.5,57.25,173.25,1458824.375
110,569.5,186.44,0.20588800000000002,72.0,8.75,135.75,90.0,63.0,44.75,47.0,180.25,1359127.0
111,640.5,197.41,0.206535,69.0,22.5,162.25,113.5,84.75,65.25,49.0,143.25,1475035.125
112,536.75,184.97,0.197133,68.0,15.75,130.25,70.75,59.25,54.25,46.75,159.75,1266840.375
113,514.0,188.05,0.182662,67.5,19.5,93.0,89.25,57.0,46.0,51.0,158.25,1405714.25
114,482.5,191.63,0.16511099999999998,66.0,27.0,97.5,81.25,62.75,52.25,34.0,127.75,1406005.75
115,469.25,186.37,0.169775,69.5,19.5,113.75,67.5,55.25,47.75,30.75,134.75,1536758.375
116,606.5,183.73,0.22577399999999997,68.0,9.0,157.75,83.75,68.25,62.0,54.75,171.0,1482812.125
117,596.25,185.2,0.21846100000000002,69.5,11.0,128.75,96.75,64.5,48.25,54.75,192.25,1636066.375
118,526.0,184.37,0.194458,68.5,15.75,111.25,93.25,70.0,44.75,41.25,149.75,1675153.75
119,493.75,183.27,0.18473399999999998,62.0,24.25,114.0,66.5,50.0,50.0,37.25,151.75,1630284.75
120,654.25,218.31,0.172509,78.5,23.25,125.5,110.5,87.75,66.0,54.0,187.25,1624231.0
121,575.0,202.97,0.175386,72.5,25.5,125.0,88.5,70.5,55.25,43.25,167.0,1418481.0
122,537.75,184.8,0.19786700000000002,66.5,22.0,128.0,70.5,67.5,59.25,42.5,148.0,1802615.0
123,598.75,199.85,0.18838,75.0,1.75,112.25,85.0,81.5,78.75,58.75,180.75,1469081.0
124,670.5,196.58,0.21803499999999998,70.0,23.25,167.0,112.5,70.5,56.5,59.0,181.75,1460753.0
125,748.25,219.62,0.194941,77.0,24.75,154.0,121.0,83.5,76.75,72.0,216.25,1569536.0
126,438.0,175.61,0.178478,64.5,10.75,112.25,71.25,52.75,41.75,32.25,117.0,1604753.0
127,811.0,231.89,0.18951800000000002,80.5,28.75,153.5,149.25,93.25,74.0,78.25,234.0,1535486.0
128,445.5,173.2,0.18663,63.5,18.0,86.75,76.5,59.25,52.0,41.75,111.25,1482701.0
129,425.75,176.54,0.171665,64.5,15.5,90.5,62.5,50.5,37.0,31.5,138.25,1488162.0
130,493.0,189.58,0.172372,65.5,24.5,92.25,81.25,57.25,55.25,44.5,138.0,1508543.0
131,445.5,183.63,0.166022,64.5,18.25,85.25,61.5,39.25,51.25,48.5,141.5,1424990.0
132,675.5,211.7,0.189402,72.0,26.75,146.0,102.5,77.5,66.5,46.5,209.75,1309957.0
133,551.0,195.56,0.181051,70.5,21.75,128.25,75.25,64.0,51.5,48.5,161.75,1245846.0
134,480.0,187.95,0.170746,69.0,16.0,104.5,74.25,56.5,48.25,31.75,148.75,1376733.0
135,625.75,191.37,0.214721,69.0,18.25,167.0,93.25,71.5,55.25,48.5,172.0,1708384.0
136,653.75,205.05,0.195399,73.5,22.0,146.75,95.0,67.0,71.5,64.0,187.5,1584506.0
137,464.5,180.42,0.179323,67.0,16.0,112.5,63.0,51.75,45.0,38.25,138.0,1369961.0
138,468.75,177.39,0.187198,66.5,7.75,94.25,68.0,55.75,46.75,45.25,151.0,1438430.0
139,582.75,200.9,0.18143399999999998,70.5,20.75,117.25,94.5,67.0,54.5,47.25,181.5,1564126.0
140,635.25,206.92,0.186437,76.0,16.0,147.0,91.75,67.5,47.75,56.25,209.0,1347527.0
141,743.75,213.58,0.204886,77.5,32.5,192.75,95.0,76.0,71.0,73.0,203.5,1545360.0
142,510.0,180.97,0.19568,67.0,15.75,106.5,81.25,58.75,52.75,44.0,151.0,1296029.0
143,480.5,182.25,0.18179700000000001,65.5,15.75,111.5,77.0,50.75,42.75,40.5,142.25,1376786.0
144,567.25,184.61,0.209157,66.5,15.75,140.5,96.5,66.25,49.25,39.25,159.75,1301235.0
145,473.5,185.46,0.172994,65.0,14.0,73.5,104.75,61.0,46.0,36.0,138.25,1629853.0
146,590.25,201.0,0.183601,71.5,23.25,116.5,91.25,68.75,62.75,57.25,170.5,1297207.0
147,512.25,184.1,0.189935,68.0,9.75,123.25,65.0,63.5,58.5,42.5,149.75,1613924.0
148,580.0,202.56,0.177636,76.5,17.25,130.0,74.75,80.5,59.25,48.25,170.0,1474813.0
149,809.75,207.87,0.23548400000000005,76.0,18.0,205.25,99.0,95.75,71.5,77.25,243.0,1572419.0
150,607.25,189.61,0.21225300000000002,70.0,11.0,122.25,93.25,70.0,59.5,51.0,200.25,1468767.0
151,496.75,181.68,0.189116,67.0,13.5,96.5,100.5,61.5,54.0,37.0,133.75,1356686.0
152,525.75,181.1,0.201453,66.5,11.5,105.25,86.5,69.0,50.75,44.25,158.5,1436533.0
153,663.75,204.05,0.200337,72.5,34.25,146.0,111.5,81.0,63.0,58.75,169.25,1361766.0
154,616.75,192.49,0.20917399999999997,69.5,24.0,134.5,91.25,66.75,53.75,50.0,196.5,1422043.0
155,507.75,176.47,0.204893,68.0,10.0,89.5,101.0,55.0,43.5,48.75,160.0,1378960.0
156,695.5,207.92,0.20216099999999998,77.5,28.75,165.0,110.0,81.25,58.0,69.75,182.75,1723668.0
157,734.0,221.29,0.188361,79.5,19.75,181.0,99.75,78.5,71.5,67.25,216.25,1822479.0
158,620.5,183.92,0.23050199999999998,64.0,27.25,199.75,82.0,69.75,57.5,45.5,138.75,1872441.0
159,583.75,176.56,0.235316,61.5,11.75,118.75,82.0,73.25,61.25,54.75,182.0,1537447.0
160,654.5,187.15,0.234833,68.0,11.5,183.0,89.75,78.75,56.5,58.5,176.5,1471587.0
161,691.25,215.77,0.186573,74.5,22.0,157.0,113.5,77.5,66.25,53.0,202.0,1761994.875
162,412.25,164.3,0.191917,62.5,14.0,92.0,72.75,50.0,35.5,29.5,118.5,1579251.0
163,849.25,230.67,0.20056400000000002,79.0,32.5,189.75,133.0,91.75,90.25,79.25,232.75,1857029.0
164,717.75,194.8,0.2376800000000001,68.0,23.0,167.0,103.0,88.75,71.25,66.5,198.25,1519027.0
165,793.5,208.0,0.230489,74.5,18.0,179.75,90.75,87.0,81.5,84.25,252.25,1654234.0
166,558.25,175.44,0.22792300000000001,61.5,9.0,135.25,83.5,62.25,53.25,44.0,171.0,1586981.0
167,667.5,221.14,0.171529,73.0,39.0,121.25,120.75,72.0,59.5,68.5,186.5,1673055.0
168,814.25,222.43,0.206814,79.5,18.25,222.75,89.5,100.25,92.25,71.25,220.0,2010202.0
169,453.5,185.15,0.166249,69.0,18.0,96.75,66.5,54.25,45.25,33.25,139.5,1454932.0
170,644.5,225.94,0.158646,80.5,29.5,121.5,113.5,55.5,48.75,55.25,220.5,1875628.0
171,524.25,180.44,0.202343,68.0,13.0,125.5,71.5,59.75,50.5,53.25,150.75,1476510.0
172,559.25,201.41,0.173244,72.0,21.75,121.25,92.75,65.0,56.25,48.0,154.25,1486902.0
173,664.5,218.89,0.174275,77.0,24.75,151.25,98.0,72.5,68.25,56.0,193.75,1676469.0
174,583.5,193.27,0.19630699999999998,71.5,19.0,157.5,88.25,69.75,61.75,43.25,144.0,1433348.0
175,679.25,201.34,0.21056599999999998,72.5,18.5,137.5,104.5,75.0,70.75,65.0,208.0,1724523.0
176,632.75,209.61,0.180974,76.0,115.75,14.5,113.0,66.75,55.75,72.25,194.75,1555150.0
177,522.75,195.44,0.171982,71.0,25.75,125.5,69.75,68.75,49.75,39.75,143.5,1657924.0
178,595.75,201.97,0.18351900000000002,72.0,23.0,119.5,92.25,66.0,58.5,40.5,196.0,1446655.0
179,599.75,203.75,0.181541,77.5,11.5,129.5,94.75,74.25,64.75,52.75,172.25,1711505.0
180,578.0,187.56,0.20647,66.0,23.5,143.0,93.75,64.25,58.75,49.75,145.0,1530981.0
181,591.5,205.46,0.176081,76.5,19.25,113.25,106.75,82.5,63.25,44.0,162.5,1683044.0
182,546.0,179.73,0.2124,66.5,14.75,150.0,76.0,65.25,52.25,46.5,141.25,1624724.0
183,600.75,179.97,0.233068,63.5,11.25,141.75,78.0,77.25,61.25,55.5,175.75,1684486.0
184,678.0,215.1,0.184152,79.5,17.75,157.0,114.0,68.0,57.25,51.75,212.25,1654083.0
185,703.0,217.97,0.185947,73.5,15.5,124.5,101.5,82.0,81.0,64.25,234.25,1855805.0
186,791.75,239.62,0.173278,84.5,33.25,157.25,101.25,108.0,86.25,66.25,239.5,1726470.0
187,433.25,170.02,0.188333,61.5,95.5,10.0,81.5,50.5,43.5,35.0,117.25,1396648.0
188,490.5,180.76,0.188642,68.5,8.25,83.25,92.0,58.5,50.75,44.25,153.5,1481841.0
189,719.75,200.39,0.22524,70.5,22.75,163.75,107.5,86.5,59.5,66.25,213.5,1697917.0
190,718.0,215.17,0.194888,81.0,5.25,170.75,74.25,85.0,74.25,75.75,232.75,1609611.0
191,636.0,199.0,0.201828,72.0,27.0,142.5,90.75,65.75,68.25,73.0,168.75,1527981.0
192,539.25,184.39,0.199312,66.0,16.5,128.5,70.25,67.5,59.75,46.5,150.25,1654537.0
193,817.25,224.65,0.203491,82.5,32.25,153.75,145.75,103.25,81.75,80.5,220.0,1615049.0
194,503.25,197.77,0.161681,71.0,17.25,124.25,64.5,63.25,58.25,40.75,135.0,1251626.5
195,501.25,188.46,0.177349,69.0,12.25,104.75,75.25,59.75,48.25,38.75,162.25,1612403.75
196,597.5,198.46,0.190636,72.0,16.75,121.25,96.0,70.5,59.5,54.5,179.0,1550880.75
197,389.0,173.61,0.162184,64.0,7.75,71.25,68.25,42.5,41.75,32.5,125.0,1396438.875
198,714.75,205.94,0.211769,74.0,19.5,146.75,117.75,88.0,77.75,62.5,202.5,1343202.0
199,743.25,215.29,0.201514,72.5,32.0,170.5,114.25,82.5,63.25,62.5,218.25,1307955.625
200,459.0,195.2,0.151384,73.0,13.25,112.5,79.5,54.75,45.75,36.5,116.75,1909755.375
201,618.5,188.07,0.21973,67.0,19.75,125.25,84.0,76.0,71.5,55.0,187.0,1318944.625
202,491.75,164.25,0.22906700000000002,59.0,14.5,128.75,64.25,58.5,50.75,44.5,130.5,1464289.25
203,509.5,182.02,0.19323900000000002,66.0,12.25,119.0,87.5,62.75,49.5,46.25,132.25,1487021.125
204,641.5,197.92,0.205783,72.0,9.75,150.5,79.5,74.5,65.25,59.0,203.0,1435622.75
205,468.25,165.25,0.21548899999999999,58.5,12.5,115.75,61.25,51.75,45.0,39.5,142.5,1255095.75
206,505.75,183.9,0.187918,68.5,11.5,102.25,75.25,53.75,44.75,49.0,169.25,1215851.0
207,366.25,163.27,0.17265899999999998,59.5,11.25,82.0,59.5,40.5,43.5,36.25,93.25,1424137.375
208,618.5,188.07,0.21973,67.0,19.75,125.25,84.0,76.0,71.5,55.0,187.0,1318944.625
209,610.0,208.22,0.17681,77.5,18.0,138.75,95.75,67.25,57.5,46.5,186.25,1668826.625
210,451.5,198.63,0.143805,74.5,9.0,75.0,86.5,58.0,43.0,40.5,139.5,1368651.125
211,471.25,202.02,0.145108,68.5,16.5,86.0,83.5,51.5,43.25,38.25,152.25,1450321.625
212,581.75,195.1,0.19206600000000001,70.5,25.25,129.25,107.25,70.75,47.25,44.5,157.5,1462241.125
213,508.0,173.35,0.212443,64.5,10.0,115.25,67.5,54.25,45.25,41.5,174.25,1284957.5
214,402.5,178.34,0.15903299999999998,64.5,9.0,77.75,81.5,50.75,39.5,27.5,116.5,1430806.5
215,605.25,197.02,0.195932,70.5,28.0,134.75,91.0,70.0,56.25,51.75,173.5,1564298.375
216,655.5,196.63,0.21304800000000002,69.0,23.5,182.5,78.25,71.0,68.0,54.5,177.75,1402206.5
217,490.75,185.73,0.17877200000000001,68.0,14.5,91.0,89.25,59.25,43.5,38.25,155.0,1624916.5
218,496.0,181.92,0.188327,65.0,13.0,86.25,85.0,58.5,57.5,47.0,148.75,1389129.25
219,527.5,191.44,0.180873,71.5,13.5,85.25,86.25,60.25,53.5,53.75,175.0,1515670.625
220,420.25,175.9,0.170675,65.5,7.75,97.25,77.25,49.25,44.75,33.5,110.5,1396558.75
